User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
189,Google Pixel 5,,94,2.226079244,955.2029478,38,361.8862878,25,Male,2
190,Xiaomi Mi 11,Android,453,6.789574898,2075.107026,65,771.5984784,41,Female,4
191,OnePlus 9,Android,591,11.72856622,2986.558835,92,724.7873725,52,Male,5
192,iPhone 12,iOS,291,4.085624369,1069.847277,51,658.2079209,55,Female,3
193,Samsung Galaxy S21,Android,314,6.668584631,1979.616446,64,1805.680569,47,Female,4
194,Samsung Galaxy S21,Android,152,2.542753593,730.824518,22,425.1241753,22,Female,2
195,Xiaomi Mi 11,Android,166,3.648017089,930.8139952,28,1590.800591,25,Male,2
196,Xiaomi Mi 11,Android,,8.642700245,1810.262174,76,306.9261119,54,Female,4
197,Xiaomi Mi 11,Android,83,1.434972753,523.8925524,10,296.3113507,32,Female,1
198,OnePlus 9,Android,510,10.59318122,2253.309845,90,1136.552838,47,Male,5
199,iPhone 12,iOS,281,5.031742732,1365.671384,59,1538.263068,29,Male,3
200,iPhone 12,iOS,205.6205088,1.686645282,504.9182818,16,328.7592194,56,Female,1
201,OnePlus 9,Android,543,10.66363129,2749.108413,82,1285.451773,31,Male,5
202,Samsung Galaxy S21,Android,301,6.198144449,1982.033184,75,1961.91374,45,Male,4
203,Google Pixel 5,Android,,9.565971913,2486.449531,98,766.1208029,38,Female,5
204,iPhone 12,iOS,331,6.437102536,2441.073009,66,692.9379315,53,Male,4
205,OnePlus 9,Android,339,8.655211819,2306.424175,66,881.5359593,47,Male,4
206,Google Pixel 5,Android,554,11.1339017,3004.107118,83,2039.145273,34,Female,5
207,OnePlus 9,Android,44,1.431049092,534.8577268,17,882.7912274,26,Male,1
208,Xiaomi Mi 11,Android,64,0.731442437,578.4218153,14,255.608143,43,Female,1
209,Xiaomi Mi 11,Android,219,5.50154743,1596.879139,42,235.5386452,50,Female,3
210,OnePlus 9,Android,452,7.682185898,2414.497491,77,1175.759278,55,Female,4
211,Samsung Galaxy S21,Android,152,3.495663825,1179.112499,32,477.4332043,18,Male,2
212,Samsung Galaxy S21,Android,120,2.630405737,782.9183064,39,,43,Male,2
213,Xiaomi Mi 11,Android,31,0.65633101,694.6028153,11,1299.482581,50,Female,1
214,Google Pixel 5,Android,35,0.797591287,,10,718.7206241,58,Male,1
215,Samsung Galaxy S21,Android,463,6.346473722,1975.712038,73,1292.642132,54,Male,4
216,iPhone 12,iOS,218,4.221954034,1654.684696,46,269.811578,59,Female,3
217,iPhone 12,iOS,257,3.946045779,1724.461914,57,507.6244333,55,Male,3
218,OnePlus 9,Android,215,6.368573208,1821.022946,47,288.6309924,24,Male,3
219,Samsung Galaxy S21,Android,115,3.084357803,675.7546537,26,113.4409538,52,Female,2
220,iPhone 12,iOS,381,7.837858882,1776.27137,66,1380.173291,37,Female,4
221,Xiaomi Mi 11,Android,207,6.480570683,1703.858197,52,861.4836912,38,Male,3
222,OnePlus 9,Android,501,12.22835813,2709.752722,88,502.4925092,49,Male,5
223,iPhone 12,iOS,165,1.561667004,805.9873201,35,1235.328856,34,Male,2
224,Samsung Galaxy S21,Android,572,10.9182888,2742.16389,91,321.6811175,57,Female,5
225,Xiaomi Mi 11,Android,420,7.226018545,2433.615864,65,829.2635512,35,Male,4
226,,iOS,131,4.34513483,787.1005546,34,1236.070587,57,Female,2
227,Samsung Galaxy S21,Android,193,5.574452791,1545.533787,51,221.757578,31,Female,3
228,Xiaomi Mi 11,Android,39,1.293555743,539.765427,16,811.3786719,37,Male,1
229,OnePlus 9,Android,234,4.296444086,1919.462076,55,867.5106343,,Male,3
230,Xiaomi Mi 11,Android,39,2.364282928,369.6218015,11,374.6149284,19,Male,1
231,iPhone 12,iOS,499,9.194507027,3299.003998,81,1394.480934,,Female,5
232,OnePlus 9,Android,106,2.880307103,804.8726014,32,128.7755629,27,Male,2
233,OnePlus 9,Android,41,2.298810731,335.9675614,18,249.2122908,43,Female,1
234,Google Pixel 5,Android,416,6.267059696,2645.098855,71,699.3290784,47,Male,4
235,iPhone 12,iOS,289,4.879432916,1435.678842,45,2365.532199,29,Male,3
236,,Android,563.0085359,6.452117995,1457.694426,52,735.3311648,34,Female,3
237,Google Pixel 5,Android,292,5.860620073,1123.131036,46,1304.526049,37,Female,3
238,Google Pixel 5,Android,503,9.554896577,2849.252067,84,2155.451282,39,Female,5
239,Google Pixel 5,Android,589,8.926143609,2445.400388,84,2241.40525,45,Female,5
240,Google Pixel 5,Android,230,4.355590436,1623.645556,52,257.9636637,54,Male,3
241,OnePlus 9,Android,42,0.654538394,,13,741.5332464,29,Female,1
242,Google Pixel 5,Android,411,7.175634503,1480.05873,70,612.3930826,43,Male,4
243,Google Pixel 5,Android,478,7.302540837,2115.388472,69,939.6224525,43,Female,4
244,iPhone 12,iOS,445,7.582623161,2077.649873,78,711.9675262,23,Male,4
245,iPhone 12,iOS,549,10.36031891,3141.184214,87,1373.005781,56,Male,5
246,Xiaomi Mi 11,Android,237,4.454658703,1534.470295,,266.8096408,24,Female,3
247,iPhone 12,iOS,321,8.696944627,1896.308204,64,800.7124159,45,Male,4
248,iPhone 12,iOS,69,1.545805486,596.0102225,10,1252.207215,51,Female,1
249,Google Pixel 5,Android,46,2.869884645,391.9468784,14,318.1742767,58,Male,1
250,Samsung Galaxy S21,Android,567,11.63244348,2844.292969,89,1158.316686,39,Male,5
251,,Android,563,8.080220397,3396.834389,85,1569.510851,25,Male,5
252,Google Pixel 5,Android,262,6.428824247,1624.052308,59,112.0796176,54,Female,3
253,iPhone 12,iOS,424,7.208516401,2233.085139,75,983.9948479,42,Male,4
254,Google Pixel 5,Android,75,1.933590766,610.5074365,13,858.1279774,58,Female,1
255,Samsung Galaxy S21,Android,423,6.645648353,1983.468483,65,657.8924531,23,Female,4
256,iPhone 12,iOS,306,6.283645228,2245.725952,70,419.886597,,Male,4
257,OnePlus 9,Android,133,1.909745851,820.2006632,31,786.700504,32,Male,2
258,Samsung Galaxy S21,Android,378,7.095827216,1981.352866,61,335.1527609,58,Male,4
259,Samsung Galaxy S21,Android,564,10.45273561,2705.562543,83,1022.604659,34,Female,5
260,Xiaomi Mi 11,Android,78,1.277799799,521.4189781,18,409.9081053,49,Female,1
261,Xiaomi Mi 11,Android,553,10.14183215,2457.731669,82,223.5530408,44,Male,5
262,Google Pixel 5,Android,69,1.867961586,428.395659,16,2692.890543,27,Male,1
263,OnePlus 9,Android,257,4.602756667,2008.973947,46,1817.43678,52,Female,3
264,iPhone 12,iOS,134,2.784760172,1325.842631,24,285.9022712,35,Male,2
265,Xiaomi Mi 11,Android,78,0.659864462,497.1404918,14,857.1080535,27,Female,1
266,Xiaomi Mi 11,Android,505,9.47260313,2640.185604,82,221.4536376,31,Male,5
267,Xiaomi Mi 11,Android,563,11.56856562,2825.534752,92,231.5332878,34,Female,5
268,Xiaomi Mi 11,Android,597,9.88267217,3389.746525,91,1385.97393,34,Female,5
269,,Android,444,6.166730681,2651.85253,73,411.3640333,25,Female,4
270,iPhone 12,iOS,469,6.966473626,2616.37343,67,152.6732012,34,Female,4
271,OnePlus 9,Android,329,8.262892399,2135.449824,72,391.5447641,27,Female,4
272,Xiaomi Mi 11,Android,229,6.689252109,1484.227271,43,728.66105,23,Female,3
273,OnePlus 9,Android,342,6.515840321,1637.547668,71,680.2072387,26,Female,4
274,iPhone 12,iOS,516,9.830720291,2856.467742,98,2049.968965,31,Male,5
275,Samsung Galaxy S21,Android,111,4.371564518,601.2445617,26,423.0544726,39,Female,2
276,iPhone 12,iOS,130,2.20439565,658.3260202,21,1475.206806,30,Female,2
277,OnePlus 9,Android,284,4.306758476,1562.216833,56,1175.151395,51,Male,3
278,Samsung Galaxy S21,Android,524,8.899895253,2492.530664,88,572.4459273,20,Female,5
279,Xiaomi Mi 11,Android,137,4.245917963,763.1766657,31,142.1407049,34,Female,2
280,iPhone 12,iOS,178,4.094359839,765.8181848,37,2158.389149,51,Female,2
281,iPhone 12,iOS,220,5.422722143,1410.972466,49,424.7415028,27,,3
282,Samsung Galaxy S21,Android,535,12.16932609,3068.716697,99,1578.683645,50,Male,5
283,Samsung Galaxy S21,Android,148,2.189142434,683.2396245,34,1677.268363,27,Male,2
284,,Android,64,1.180638456,640.0586962,13,633.1160848,53,Male,1
285,Google Pixel 5,Android,393,5.950870889,2174.992945,67,1578.97603,40,Male,4
286,Google Pixel 5,Android,404,6.461353422,1931.669423,77,988.5280484,18,Male,4
287,Google Pixel 5,Android,59,1.667064549,,10,1546.923082,36,Female,1
288,Google Pixel 5,Android,261,5.846789117,1636.054464,56,1945.883603,52,Female,3
289,Google Pixel 5,Android,225,3.977211184,1421.175171,52,353.7948122,20,Female,3
290,Xiaomi Mi 11,Android,85,1.106601831,366.4059216,12,2614.578759,47,Male,1
291,iPhone 12,iOS,75,1.215841451,405.1356402,13,,18,Male,1
292,Samsung Galaxy S21,Android,132,4.018917928,694.8124046,25,1141.909511,41,Male,2
293,OnePlus 9,Android,408,6.422191567,2180.15031,63,1525.685384,47,Female,4
294,Google Pixel 5,Android,468,7.738495777,2087.70307,64,208.1288638,22,Male,4
295,iPhone 12,iOS,,3.539258067,704.4059845,37,723.9232983,35,Male,2
296,iPhone 12,iOS,387,5.638774742,2331.97864,61,1112.938393,19,Female,4
297,iPhone 12,iOS,524,11.69058508,2010.55572,90,1124.698684,29,Female,5
298,Xiaomi Mi 11,Android,472,7.42624858,2258.874779,61,941.2525961,52,Male,4
299,Xiaomi Mi 11,Android,174,2.20189457,1249.032711,23,234.870673,20,Female,2
300,OnePlus 9,Android,,1.319449787,,16,1877.354686,26,Female,1
301,Xiaomi Mi 11,Android,120,4.04421054,869.6503948,36,348.5468797,44,Male,2
302,Samsung Galaxy S21,Android,208,5.161298404,1516.443765,45,281.8966885,55,Male,3
303,OnePlus 9,Android,258,3.582586869,1931.188108,59,1827.110673,41,Female,3
304,OnePlus 9,Android,558,7.691781628,2078.384862,97,821.4991804,22,Female,5
305,,iOS,334,6.392928508,2859.246531,68,1566.967946,46,Female,4
306,Google Pixel 5,Android,202,5.520315211,1601.08254,49,1309.171089,45,Female,3
307,Xiaomi Mi 11,Android,320,7.179220793,2425.123644,69,704.177981,52,Female,4
308,Samsung Galaxy S21,Android,217,4.778992225,1604.865532,42,164.3889031,26,Female,3
309,Google Pixel 5,Android,54,2.377134319,414.6589074,17,858.061482,23,Female,1
310,Xiaomi Mi 11,Android,203,3.560966454,1372.00386,56,2255.713353,21,Male,3
311,Xiaomi Mi 11,Android,589,11.33164942,2244.624492,86,183.2419643,43,Female,5
312,Google Pixel 5,Android,461,,2141.048128,69,719.8681006,34,Female,4
313,Google Pixel 5,Android,41,0.423721808,362.7536841,15,1062.399861,53,Male,1
314,Xiaomi Mi 11,Android,78,0.950084268,358.3974382,11,948.7021239,38,Female,1
315,iPhone 12,iOS,318,5.920333272,2339.890086,67,738.3879123,43,Male,4
316,iPhone 12,iOS,256,5.296788468,1430.982058,52,1252.212679,43,Male,3
317,iPhone 12,iOS,539,12.20678955,3211.498677,83,398.5289748,55,Male,5
318,iPhone 12,iOS,,3.871068986,1027.981815,22,328.1606449,19,Female,2
319,OnePlus 9,Android,557,10.97624272,2322.164875,97,2268.425611,22,Male,5
320,Xiaomi Mi 11,Android,380,8.38475757,2199.33511,77,2807.827084,30,Male,4
